lSLF07#2@119"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerRequest.m329863035#329863036#0(0"0(0#0#111"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerRequest.m8612198912#2418"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocoslive/CLScoreServerRequest.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863036.022468
e329863036.441649
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/CocosDenshion/CocosDenshion.m329863036#329863036#0(0"0(0#0#108"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/CocosDenshion/CocosDenshion.m8621816576#2408"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/CocosDenshion/CocosDenshion.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863041.344373
e329863041.697150
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/EAGLView.m329863041#329863041#0(0"0(0#0#111"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/EAGLView.m8622198752#2406"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863041.523652
e329863041.778242
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/ES1Renderer.m329863041#329863041#0(0"0(0#0#114"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/ES1Renderer.m8621575232#2412"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.079329
e329863035.388868
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabel.m329863035#329863035#0(0"0(0#0#100"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabel.m8621640192#2396"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabel.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.080516
e329863035.452959
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabelStringDrawing.m329863035#329863035#0(0"0(0#0#113"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabelStringDrawing.m8621368448#2422"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863035.081578
e329863035.339574
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontManager.m329863035#329863035#0(0"0(0#0#102"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontManager.m8621195520#2400"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/FontLabel/FontManager.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#
